opeid	ch_ind	tin_current	tin_prev	gduns_nbr_current	gduns_nbr_prev	pell_id_current	pell_id_prev	ffel_id_current	ffel_id_prev	dl_id_current	dl_id_prev	campus_id_current	campus_id_prev	fed_id_current	fed_id_prev
107429	N	203356009	743109838											
107430	N	203356009	743109838											
107500	N	860185552		74491515				1075						
107600	N	860185552		130068828		1076		1076		G01076		115		1076
107601	N	860185552		74491515										E00736
107602	N	860185552		74491515										
107603	N	860185552												
107604	N	860185552												
107605	N	860185552												
107606	N	860185552												
107607	N	860185552												
107608	N	860185552												
107609	N	860185552												
107700	N	860185552		77521664		1077		1077		G01077		123		1077
107701	N	860185552												
107702	N	860185552												
107703	N	860185552		790489827										
107704	N	860185552												
107705	N	860185552		800862047										
107706	N	860185552												
107707	N	860185552												
107800	N	860185552		21649017		1078		1078		G01078		131		1078
107900	N	860208371		72447105		1079		1079		G01079		148		1079
107901	N	860208371		607571486										
107902	N	860208371												
107903	N	860208371												
107904	N	860208371												
107905	N	860208371												
108000	N													
108100	N	860196696		623088747	943360412	1081		1081		G01081		101		1081
108101	N	860196696		148754369
108102	N	860196696		
108103	N	860196696		
108104	N	860196696		
108105	N	860196696		
108106	N	860196696		
108107	N	860196696		
108108	N	860196696		
108109	N	860196696		
108110	N	860196696		
108111	N	860196696		
108112	N	860196696		
108113	N	860196696		
108114	N	860196696		
108115	N	860196696		
108116	N	860196696		
108117	N	860196696
108118	N	860196696
108119	N	860196696
108120	N	860196696
108121	N	860196696
108122	N	860196696
108123	N	860196696
108124	N	860196696
108125	N	860196696
108126	N	860196696
108127	N	860196696
108128	N	860196696
108129	N	860196696
108130	N	860196696
108131	N	860196696
108132	N	860196696
108133	N	860196696
108134	N	860196696
108135	N	860196696
108136	N	860196696
108137	N	860196696
108138	N	860196696
108139	N	860196696
108140	N	860196696
108141	N	860196696
108142	N	860196696
108143	N	860196696
108144	N	860196696
108145	N	860196696
108146	N	860196696
108147	N	860196696
108148	N	860196696
108149	N	860196696												
108150	N	860196696												
108151	N	860196696												
108152	N	860196696												
108153	N	860196696												
108154	N	860196696												
108155	N	860196696												
108156	N	860196696												
108157	N	860196696												
108158	N	860196696												
108200	N	866004791		174187468		1082		1082		G01082		126		1082
108201	N	866004791												
108202	N	866004791												
108203	N	866004791												
108204	N	866004791												
108205	N	866004791												
108206	N	866004791		
108207	N	866004791		
108208	N	866004791		
108209	N	866004791		
108210	N	866004791		
108211	N	866004791		
108212	N	866004791		
108213	N	866004791		
108214	N	866004791		
108215	N	866004791		
108216	N	866004791		
108217	N	866004791		
108218	N	866004791		
108219	N	866004791		
108220	N	866004791		
108221	N	866004791		623088853
108222	N	866004791
108223	N	866004791
108224	N	866004791
108225	N	866004791
108226	N	866004791
108227	N	866004791
108228	N	866004791
108229	N	866004791
108230	N	866004791
108231	N	866004791
108232	N	866004791
108233	N	866004791
108234	N	866004791
108235	N	866004791
108236	N	866004791
108237	N	866004791
108238	N	866004791
108239	N	866004791
108240	N	866004791
108241	N	866004791
108242	N	866004791
108243	N	866004791
108244	N	866004791
108245	N	866004791
108246	N	866004791
108247	N	866004791
108248	N	866004791
108249	N	866004791
108250	N	866004791
108251	N	866004791
108252	N	866004791
108253	N	866004791
108300	N	866004791		806345617		1083		1083	24564	G01083		147		1083
108301	N	866004791												
108302	N	866004791												
108303	N	866004791												
108304	N	866004791												
108305	N	866004791												
108306	N	866004791												
108307	N	866004791												
108308	N	866004791												
108309	N	866004791												
108310	N	866004791												
108311	N	866004791												
108312	N	866004791												
108313	N	866004791												
108314	N	866004791												
108400	N													
108500	N	716008509		75668145		1085		1085		G01085		204		1085
108501	N	716008509		75661231		14043								14043
108502	N	716008509		21348750		14004								14004
108503	N	716008509												
108504	N	716008509												
108600	N	716010030		837028786		1086		1086		G01086		205		1086
108601	N	716010030		837747971										
108602	N	716010030												
108700	N	710298658		825696131		1087		1087		G01087		150		1087
108800	N	710246213		71248355		1088		1088		G01088		151		1088
108900	N	716014834		75638866		1089		1089		G01089		152		1089
108901	N	716014834												
108902	N	716014834												
108903	N	716014834												
108904	N	716014834												
108905	N	716014834												
108906	N	716014834		21349170		5249								5249
109000	N	716000556		73510067		1090		1090		G01090		153		1090
109001	N	716000556		10325751		1091								1091
109002	N	716000556		21348669		11949				E01872				11949
109003	N	716000556		867388308						E01873				E01873
109004	N	716000556												
109005	N	716000556		89236590										
109006	N	716000556		99179376		7043								7043
109007	N	716000556												
109008	N	716000556		70509992										
109009	N	716000556												
109010	N	716000556												
109011	N	716000556												
109012	N	716000556												
109013	N	716000556												
109014	N	716000556												
109100	N	710421333		10325751		1091		1091		G01091		8756		1091
109101	N	710421333												
109102	N	710421333												
109103	N	710421333		77398154		5319								5319
109200	N	716001828		6562250		1092		1092		G01092		197		1092
109201	N	716001828												
109202	N	716001828												
109203	N	716001828												
109204	N	716001828												
109205	N	716001828												
109206	N	716001828												
109207	N	716001828												
109300	N	710329638		71255806		1093		1093		G01093		159		1093
109301	N	710329638												
109302	N	710329638												
109400	N	710236867		75637389		1094		1094		G01094		160		1094
109500	N	710462177	710327420	97915714		1095		1095		G01095		163		1095
109700	N	710236896		192394609		1097		1097		G01097		172		1097
109701	N	710236896		78567609										
109702	N	710236896												
109703	N	710236896												
109704	N	710236896												
109705	N	710236896												
109706	N	710236896												
109707	N	710236896												
109708	N	710236896												
109800	N	716000286		67667196		1098		1098		G01098		173		1098
109801	N	716000286												
109802	N	716000286												
109900	N	710236897		75635094		1099		1099		G01099		174		1099
110000	N	710239576		77394112		1100		1100		G01100		175		1100
110001	N	710239576		20286246										
110002	N	710239576		176613172										
110003	N	710239576												
110004	N	710239576												
110005	N	710239576												
110006	N	710239576												
110007	N	710239576												
110008	N	710239576												
110009	N	710239576												
110010	N	710239576												
110100	N	710236904		36725083	55600001	1101		1101		G01101		202		1101
110101	N	710236904		557458965										
110102	N	710236904		884687260										
110103	N	710236904												
110104	N	710236904												
110105	N	710236904												
110106	N	710236904												
110200	N	710239383		75641944		1102		1102		G01102		181		1102
110300	N	710239729		53141982		1103		1103		G01103		184		1103
110400	N	710388796		30428502		1104		1104		G01104		185		1104
110401	N	710388796		92915867		14045								14045
110402	N	710388796												
110500	N	710350954		10314466		1105		1105		G01105		192		1105
110501	N	710350954												
110502	N	710350954												
110600	N	710240677		77397917		1106		1106		G01106		193		1106
110700	N	716007749		783423171		1107		1107		G01107		194		1107
110701	N	716007749												
110800	N	716003252		191429745	114683659	1108		1108	8703	G01108		201		1108
110801	N	716003252												
110802	N	716003252												
110803	N	716003252												
110804	N	716003252												
110805	N	716003252												
110900	N	716046242		57056020		1109		1109	24735	G01109		203		1109
110901	N	716046242		109690404										E00600
110902	N	716046242		10325111										
110903	N	716046242												
110904	N	716046242												
110905	N	716046242												
110906	N	716046242		21349162										
110907	N	716046242												
111000	N	710394794		55593800		1110		1110		G01110		206		1110
111100	N	956000940		620874305		1111		1111		G01111		219		1111
111101	N	956000940		958461238										
111102	N	956000940												
111300	N	952228663		74144403		1113		1113		G01113		229		1113
111301	N	952228663												
111302	N	952228663												
111500	N	940290425				1115		1115				232		1115
111600	N	951921340		77982361		1116		1116		G01116		233		1116
111601	N	951921340												
111602	N	951921340												
111700	N	951744369		76245851		1117		1117		G01117		236		1117
111701	N	951744369		824913123										
111702	N	951744369		931428031										
111703	N	951744369		43157101										
111704	N	951744369												
111705	N	951744369												
111706	N	951744369												
111707	N	951744369												
111708	N	951744369												
111709	N	951744369												
111710	N	951744369												
111711	N	951744369												
111712	N	951744369												
111713	N	951744369												
111714	N	951744369												
111715	N	951744369												
111716	N	951744369												
111717	N	951744369												
111800	N	956006644		177603842		1118		1118		G01118		237		1118
111801	N	956006644		940772924										
111900	N	956006415		107716565		1119		1119		G01119		238		1119
112000	N	941156250		91847707				1120	1126	G01120		5914		G01120
112001	N	941156250												
112100	N	941393416		29393725		1121		1121		G01121		247		1121
112101	N	941393416												
112102	N	941393416												
112103	N	941393416												
112104	N	941393416												
112200	N	950549600		41156514		1122		1122		G01122		248		1122
112201	N	950549600												
112202	N	950549600												
112203	N	950549600												
112204	N	950549600												
112205	N	950549600												
112206	N	950549600												
112300	N	364268865	951723599	77985265		1123		1123		G01123		6194		1123
112301	N	364268865	951723599											
112302	N	364268865	951723599											
112303	N	364268865	951723599											
112304	N	364268865	951723599											E01116
112305	N	364268865	951723599											
112306	N	364268865	951723599											
112400	N	946002633		69107373		1124		1124		G01124		266		1124
112401	N	946002633												
112500	N	951890710		53845582		1125		1125		G01125		267		1125
112501	N	951890710		11543357										
112502	N	951890710		54138156										
112503	N	951890710												
112504	N	951890710												
112505	N	951890710												
112506	N	951890710												
112507	N	951890710		874412422										
112508	N	951890710												
112509	N	951890710												
112510	N	951890710												
112511	N	951890710												
112512	N	951890710												
112513	N	951890710												
112600	N													
112700	N	941156485		73951170		1127		1127		G01127		270		1127
112701	N	941156485		874831639										
112800	N													
112900	N	952474240						1129						
113000	N							1130				273		
113100	N	951643307		9584210	779948272	1131		1131		G01131		275		1131
113101	N	951643307												E00065
113200	N	956102146		878309491		1132		1132	25323	G01132		276		1132
113300	N	952962604	951953863	9680471		1133		1133		G01133		277		1133
113301	N	952962604	951953863	872966080										
113302	N	952962604	951953863	872966049										
113303	N	952962604	951953863											
113400	N	946001347		40002941	88770060	1134		1134		G01134		278		1134
113500	N	940356950		78770476	78770476	1135		1135	24775			272		1135
113600	N	946001347		947381554				1136						
113700	N	946001347		75031419		1137		1137		G01137		295		1137
113701	N	946001347		617641972										
113702	N	946001347												
113703	N	946001347												
113704	N	946001347												
113705	N	946001347												
113706	N	946001347												
113707	N	946001347												
113800	N	946001347		606319309		1138		1138		G01138		296		1138
113801	N	946001347		9574752										
113802	N	946001347												
113803	N	946001347												
113804	N	946001347												
113805	N	946001347												
113806	N	946001347												
113807	N	946001347												
113808	N	946001347												
113809	N	946001347												
113900	N	946001347		139541676		1139		1139		G01139		298		1139
113901	N	946001347												
113902	N	946001347												
113903	N	946001347												
113904	N	946001347												
113905	N	946001347												
113906	N	946001347												
113907	N	946001347												
113908	N	946001347												
113909	N	946001347												
113910	N	946001347												
113911	N	946001347												
113912	N	946001347												
113913	N	946001347												
113914	N	946001347												
113915	N	946001347												
113916	N	946001347
113917	N	946001347
113918	N	946001347
113919	N	946001347
113920	N	946001347
113921	N	946001347
113922	N	946001347
113923	N	946001347
113924	N	946001347
113925	N	946001347
113926	N	946001347
113927	N	946001347
113928	N	946001347
113929	N	946001347
113930	N	946001347
113931	N	946001347
113932	N	946001347												
113933	N	946001347												
113934	N	946001347												
113935	N	946001347												
113936	N	946001347												
114000	N	954386558	946001347	178516159		1140		1140		G01140		297		1140
114001	N	954386558	946001347											
114002	N	954386558	946001347											
114003	N	954386558	946001347											
114100	N	931043787	946001347	79636171		1141		1141		G01141		288		1141
114101	N	931043787	946001347											
114102	N	931043787	946001347											
114103	N	931043787	946001347											
114104	N	931043787	946001347											
114105	N	931043787	946001347											
114106	N	931043787	946001347											
114107	N	931043787	946001347											
114108	N	931043787	946001347											
114109	N	931043787	946001347											
114200	N	956067343		4102153		1142		1142		G01142		289		1142
114201	N	956067343												
114202	N	956067343												
114203	N	956067343												
114204	N	956067343												
114205	N	956067343												
114206	N	956067343												
114207	N	956067343												
114208	N	956067343												
114209	N	956067343												
114210	N	956067343												
114300	N	770209717	946001347	858841802	156179491	1143		1143		G01143		280		1143
114301	N	770209717	946001347											
114302	N	770209717	946001347											
114303	N	770209717	946001347											
114304	N	770209717	946001347											
114305	N	770209717	946001347											
114306	N	770209717	946001347											
114307	N	770209717	946001347											
114400	N	954255659	946001347	40366486		1144		1144		G01144		292		1144
114401	N	954255659	946001347											
114402	N	954255659	946001347											
114403	N	954255659	946001347											
114404	N	954255659	946001347											
114405	N	954255659	946001347											
114406	N	954255659	946001347											
114600	N	946001347		76096650		1146		1146		G01146		293		1146
114601	N	946001347												
114700	N	946001347		794729939		1147		1147	9551	G01147		294		1147
114701	N	946001347		835875840										E00734
114702	N	946001347												
114703	N	946001347												
114704	N	946001347												
114705	N	946001347												
114800	N													
114900	N	946001347		627928856	14302074	1149		1149		G01149		416		1149
115000	N	946003692		115198434		1150		1150		G01150		300		1150
115001	N	946003692												
115002	N	946003692												
115003	N	946003692												
115004	N	946003692		31685852										
115005	N	946003692												
115006	N	946003692												
115007	N	946003692												
115008	N	946003692												
115009	N	946003692		
115010	N	946003692		81842049
115011	N	946003692		
115012	N	946003692		157651936
115013	N	946003692		
115014	N	946003692		
115015	N	946003692		
115016	N	946003692		
115017	N	946003692		
115018	N	946003692		
115019	N	946003692		
115020	N	946003692		
115021	N	946003692		
115022	N	946003692		
115023	N	946003692		
115024	N	946003692		
115025	N	946003692
115026	N	946003692
115027	N	946003692
115028	N	946003692
115029	N	946003692
115030	N	946003692
115031	N	946003692
115032	N	946003692
115033	N	946003692
115034	N	946003692
115035	N	946003692
115036	N	946003692
115037	N	946003692
115038	N	946003692
115039	N	946003692
115040	N	946003692
115041	N	946003692												
115042	N	946003692												
115043	N	946003692												
115044	N	946003692												
115045	N	946003692												
115046	N	946003692												
115047	N	946003692												
115048	N	946003692												
115049	N	946003692												
115100	N	330373293	946001347	877144592		1151		1151		G01151		301		1151
115101	N	330373293	946001347	159495365		1152								1152
115102	N	330373293	946001347											
115103	N	330373293	946001347											
115104	N	330373293	946001347											
115105	N	330373293	946001347											
115106	N	330373293	946001347											
115107	N	330373293	946001347											
115108	N	330373293	946001347											
115109	N	330373293	946001347											
115110	N	330373293	946001347											
115111	N	330373293	946001347											
115200	N	956042721				1152		1152						
115300	N	954358677	946001347	37760126	45409120	1153		1153	9610	G01153		299		1153
115301	N	954358677	946001347											E00988
115302	N	954358677	946001347											
115303	N	954358677	946001347											
115304	N	954358677	946001347											
115305	N	954358677	946001347											
115306	N	954358677	946001347											
115307	N	954358677	946001347											
115308	N	954358677	946001347											
115309	N	954358677	946001347											
115310	N	954358677	946001347
115311	N	954358677	946001347
115312	N	954358677	946001347
115313	N	954358677	946001347
115314	N	954358677	946001347
115315	N	954358677	946001347
115316	N	954358677	946001347
115317	N	954358677	946001347
115318	N	954358677	946001347
115319	N	954358677	946001347
115320	N	954358677	946001347
115321	N	954358677	946001347
115322	N	954358677	946001347
115323	N	954358677	946001347
115324	N	954358677	946001347
115325	N	954358677	946001347
115326	N	954358677	946001347
115327	N	954358677	946001347
115328	N	954358677	946001347
115329	N	954358677	946001347
115330	N	954358677	946001347
115331	N	954358677	946001347
115332	N	954358677	946001347
115333	N	954358677	946001347
115334	N	954358677	946001347
115335	N	954358677	946001347
115336	N	954358677	946001347
115337	N	954358677	946001347
115338	N	954358677	946001347
115339	N	954358677	946001347
115340	N	954358677	946001347
115341	N	954358677	946001347
115342	N	954358677	946001347											
115343	N	954358677	946001347											
115400	N	931137247	946001347	942514985		1154		1154		G01154		574		1154
115401	N	931137247	946001347	41320532										
115402	N	931137247	946001347											
115403	N	931137247	946001347	939088589										
115404	N	931137247	946001347											
115405	N	931137247	946001347											
115406	N	931137247	946001347											
115407	N	931137247	946001347											
115408	N	931137247	946001347											
115409	N	931137247	946001347											
115410	N	931137247	946001347											
115411	N	931137247	946001347											
115412	N	931137247	946001347											
115413	N	931137247	946001347											
115414	N	931137247	946001347											
115415	N	931137247	946001347											
115416	N	931137247	946001347											
115417	N	931137247	946001347											
115500	N	770414438	946085258	50520840		1155		1155		G01155		579		1155
115501	N	770414438	946085258											
115502	N	770414438	946085258											
115503	N	770414438	946085258											
115504	N	770414438	946085258											
115505	N	770414438	946085258											
115506	N	770414438	946085258											
115507	N	770414438	946085258											
115508	N	770414438	946085258											
115509	N	770414438	946085258											
115510	N	770414438	946085258											
115511	N	770414438	946085258											
115512	N	770414438	946085258											
115513	N	770414438	946085258											
115514	N	770414438	946085258											
115515	N	770414438	946085258											
115516	N	770414438	946085258											
115517	N	770414438	946085258											
115518	N	770414438	946085258											
115519	N	770414438	946085258											
115600	N	990157509		92554484	612260083	1156		1156		G01156		290		1156
115601	N	990157509												
115602	N	990157509												
115603	N	990157509												
115604	N	990157509												
115605	N	990157509												
115606	N	990157509												
115607	N	990157509												
115608	N	990157509												
115700	N	770207337	946122059	83864876		1157		1157		G01157		291		1157
115701	N	770207337	946122059											
115702	N	770207337	946122059											
115703	N	770207337	946122059											
115704	N	770207337	946122059											
115705	N	770207337	946122059											
115706	N	770207337	946122059											
115707	N	770207337	946122059											
115708	N	770207337	946122059											
115709	N	770207337	946122059											
115710	N	770207337	946122059											
115711	N	770207337	946122059											
115712	N	770207337	946122059											
115713	N	770207337	946122059											
115714	N	770207337	946122059											
115715	N	770207337	946122059											
115716	N	770207337	946122059											
115800	N	951866064		73354631		1158		1158	4497			634		1158
115801	N	951866064		552642050										
115802	N	951866064												
115803	N	951866064		884134933										
115900	N													
116000	N	951768857				1160		1160				5627		
116100	N	956005521		71896773		1161		1161		G01161		313		1161
116200	N	941670563		787243336		1162		1162		G01162		315		1162
116300	N	956000558		76084326		1163		1163		G01163		316		1163
116301	N	956000558												
116302	N	956000558												
116303	N	956000558												
116304	N	956000558												
116305	N	956000558												
116306	N	956000558												
116307	N	956000558												
116400	N	951643992		72528433		1164		1164		G01164		317		1164
116401	N	951643992												
116402	N	951643992												
116403	N	951643992		185266327										
116404	N	951643992		196606917										
116405	N	951643992		76047026						E01926				
116406	N	951643992												
116407	N	951643992												
116408	N	951643992		878106400										
116409	N	951643992												
116410	N	951643992		602204877										
116411	N	951643992		149005324										
116412	N	951643992		149542037										
116413	N	951643992												
116414	N	951643992		605562651										
116415	N	951643992												E01822
116416	N	951643992		847234713										
116417	N	951643992		364520379										
