OPE_ID,SCH_NM,YEAR,SANC_DESC,REAS_DESC
01004000,Ivy Tech State College - Region 1,1989,"Immediate loss of GSL, FFEL, and FDSLP",Three CDRs equal to 35.0% or greater
02263000,Eve's College of Hairstyling,1989,"Immediate loss of GSL, FFEL, and FDSLP",Three CDRs equal to 35.0% or greater
01291900,National Beauty College,1989,"Immediate loss of GSL, FFEL, and FDSLP",Three CDRs equal to 35.0% or greater
00165400,City Colleges of Chicago - Kennedy King College,1989,"Immediate loss of GSL, FFEL, and FDSLP",Three CDRs equal to 35.0% or greater
00811500,Cosme Techl Inst of Cosmetology Techlgy,1989,"Immediate loss of GSL, FFEL, and FDSLP",Three CDRs equal to 35.0% or greater
01055800,Debbie's School of Beauty Culture,1989,"Immediate loss of GSL, FFEL, and FDSLP",Three CDRs equal to 35.0% or greater
01278200,Debbies School of Beauty Culture,1989,"Immediate loss of GSL, FFEL, and FDSLP",Three CDRs equal to 35.0% or greater
02256600,Debbie's School of Beauty Culture,1989,"Immediate loss of GSL, FFEL, and FDSLP",Three CDRs equal to 35.0% or greater
02231200,Illinois Medical Training Center,1989,"Immediate loss of GSL, FFEL, and FDSLP",Three CDRs equal to 35.0% or greater
02067000,John Amicos School of Hair Design,1989,"Immediate loss of GSL, FFEL, and FDSLP",Three CDRs equal to 35.0% or greater
02166800,John Amico's School of Hair Design,1989,"Immediate loss of GSL, FFEL, and FDSLP",Three CDRs equal to 35.0% or greater
02307600,John Amico's School of Hair Design,1989,"Immediate loss of GSL, FFEL, and FDSLP",Three CDRs equal to 35.0% or greater
02216600,Moler Hairstyling College,1989,"Immediate loss of GSL, FFEL, and FDSLP",Three CDRs equal to 35.0% or greater
00947600,Mr. Johns School of Cosmetology,1989,"Immediate loss of GSL, FFEL, and FDSLP",Three CDRs equal to 35.0% or greater
02099400,Tom Nolan Academy of Beauty Culture,1989,"Immediate loss of GSL, FFEL, and FDSLP",Three CDRs equal to 35.0% or greater
01150600,Indiana Barber/Stylist College,1989,"Immediate loss of GSL, FFEL, and FDSLP",Three CDRs equal to 35.0% or greater
00961300,Merrillville Beauty College,1989,"Immediate loss of GSL, FFEL, and FDSLP",Three CDRs equal to 35.0% or greater
02196400,Cutting Edge Hairstyling Academy,1989,"Immediate loss of GSL, FFEL, and FDSLP",Three CDRs equal to 35.0% or greater
02105400,Gene Blake School of Hairstyling,1989,"Immediate loss of GSL, FFEL, and FDSLP",Three CDRs equal to 35.0% or greater
02071800,Phillips College,1989,"Immediate loss of GSL, FFEL, and FDSLP",Three CDRs equal to 35.0% or greater
02058000,Art of Beauty College,1989,"Immediate loss of GSL, FFEL, and FDSLP",Three CDRs equal to 35.0% or greater
